,film_id,amount_of_copies,times_rented,store_id,release_year,language_id,rental_duration,rental_rate,length,replacement_cost,rating,rented_august
0,1,4,12,1,2006,1,6,0.99,86,20.99,PG,1
1,1,3,11,2,2006,1,6,0.99,86,20.99,PG,0
2,2,3,6,2,2006,1,3,4.99,48,12.99,G,1
3,3,4,12,2,2006,1,7,2.99,50,18.99,NC-17,1
4,4,4,13,1,2006,1,5,2.99,117,26.99,G,0
5,4,3,9,2,2006,1,5,2.99,117,26.99,G,0
6,5,3,11,2,2006,1,6,2.99,130,22.99,G,1
7,6,3,11,1,2006,1,3,2.99,169,17.99,PG,0
8,6,3,10,2,2006,1,3,2.99,169,17.99,PG,1
9,7,2,6,1,2006,1,6,4.99,62,28.99,PG-13,1
10,7,3,9,2,2006,1,6,4.99,62,28.99,PG-13,0
11,8,4,18,2,2006,1,6,4.99,54,15.99,R,0
12,9,3,8,1,2006,1,3,2.99,114,21.99,PG-13,1
13,9,2,4,2,2006,1,3,2.99,114,21.99,PG-13,0
14,10,4,11,1,2006,1,6,4.99,63,24.99,NC-17,1
15,10,3,12,2,2006,1,6,4.99,63,24.99,NC-17,0
16,11,4,13,1,2006,1,6,0.99,126,16.99,G,0
17,11,3,11,2,2006,1,6,0.99,126,16.99,G,0
18,12,3,11,1,2006,1,6,0.99,136,22.99,PG,0
19,12,4,15,2,2006,1,6,0.99,136,22.99,PG,1
20,13,4,8,2,2006,1,4,4.99,150,21.99,PG,0
21,15,2,10,1,2006,1,5,2.99,46,10.99,NC-17,0
22,15,4,12,2,2006,1,5,2.99,46,10.99,NC-17,0
23,16,2,6,1,2006,1,6,2.99,180,23.99,NC-17,0
24,16,2,8,2,2006,1,6,2.99,180,23.99,NC-17,0
25,17,3,6,1,2006,1,3,0.99,82,14.99,R,0
26,17,3,11,2,2006,1,3,0.99,82,14.99,R,1
27,18,3,13,1,2006,1,6,0.99,57,27.99,PG-13,0
28,18,3,9,2,2006,1,6,0.99,57,27.99,PG-13,0
29,19,4,13,1,2006,1,6,0.99,113,20.99,PG,0
30,19,2,7,2,2006,1,6,0.99,113,20.99,PG,1
31,20,3,10,1,2006,1,4,4.99,79,23.99,R,0
32,21,2,10,1,2006,1,3,4.99,129,17.99,R,1
33,21,4,11,2,2006,1,3,4.99,129,17.99,R,0
34,22,4,14,1,2006,1,6,2.99,85,10.99,G,1
35,22,3,6,2,2006,1,6,2.99,85,10.99,G,1
36,23,3,11,1,2006,1,3,0.99,92,9.99,R,0
37,23,2,10,2,2006,1,3,0.99,92,9.99,R,1
38,24,4,14,1,2006,1,6,2.99,181,19.99,R,0
39,25,4,14,1,2006,1,3,2.99,74,15.99,G,0
40,25,2,8,2,2006,1,3,2.99,74,15.99,G,0
41,26,2,10,1,2006,1,3,0.99,86,15.99,G,0
42,26,3,12,2,2006,1,3,0.99,86,15.99,G,0
43,27,4,13,1,2006,1,7,0.99,179,12.99,NC-17,1
44,28,3,15,1,2006,1,5,4.99,91,16.99,PG-13,0
45,29,2,10,1,2006,1,5,2.99,168,11.99,NC-17,0
46,30,2,9,1,2006,1,4,2.99,82,27.99,R,1
47,31,4,15,1,2006,1,5,4.99,92,16.99,NC-17,0
48,31,4,16,2,2006,1,5,4.99,92,16.99,NC-17,0
49,32,2,6,2,2006,1,6,4.99,119,11.99,R,1
50,34,4,13,2,2006,1,6,0.99,62,29.99,NC-17,0
51,35,4,13,1,2006,1,4,2.99,147,24.99,PG-13,1
52,35,3,11,2,2006,1,4,2.99,147,24.99,PG-13,0
53,37,4,11,1,2006,1,3,2.99,121,28.99,PG,1
54,37,3,10,2,2006,1,3,2.99,121,28.99,PG,0
55,39,3,9,1,2006,1,5,0.99,99,10.99,G,0
56,39,4,11,2,2006,1,5,0.99,99,10.99,G,0
57,40,4,16,2,2006,1,4,0.99,148,22.99,R,1
58,42,4,16,2,2006,1,5,2.99,170,10.99,NC-17,1
59,43,3,12,1,2006,1,6,2.99,170,15.99,G,0
60,43,4,12,2,2006,1,6,2.99,170,15.99,G,0
61,44,2,7,1,2006,1,5,4.99,113,21.99,PG-13,1
62,44,3,9,2,2006,1,5,4.99,113,21.99,PG-13,0
63,45,4,15,1,2006,1,5,4.99,83,14.99,PG-13,0
64,45,2,9,2,2006,1,5,4.99,83,14.99,PG-13,1
65,46,3,11,2,2006,1,3,4.99,108,13.99,G,0
66,47,2,8,2,2006,1,5,4.99,153,23.99,NC-17,1
67,48,2,10,1,2006,1,3,4.99,118,24.99,PG-13,0
68,48,2,9,2,2006,1,3,4.99,118,24.99,PG-13,0
69,49,3,9,1,2006,1,6,2.99,162,22.99,R,1
70,49,3,12,2,2006,1,6,2.99,162,22.99,R,1
71,50,3,7,1,2006,1,3,2.99,182,20.99,G,0
72,50,2,8,2,2006,1,3,2.99,182,20.99,G,0
73,51,2,9,1,2006,1,5,2.99,75,10.99,NC-17,0
74,51,4,14,2,2006,1,5,2.99,75,10.99,NC-17,0
75,52,2,8,2,2006,1,6,0.99,173,29.99,G,1
76,53,2,6,1,2006,1,5,2.99,87,25.99,NC-17,0
77,54,3,13,1,2006,1,5,0.99,113,15.99,R,0
78,54,2,9,2,2006,1,5,0.99,113,15.99,R,1
79,55,4,18,1,2006,1,6,2.99,65,27.99,G,0
80,55,2,7,2,2006,1,6,2.99,65,27.99,G,0
81,56,3,11,1,2006,1,6,2.99,129,15.99,G,0
82,56,2,7,2,2006,1,6,2.99,129,15.99,G,1
83,57,4,11,1,2006,1,4,2.99,90,18.99,PG-13,0
84,57,3,9,2,2006,1,4,2.99,90,18.99,PG-13,0
85,58,4,17,2,2006,1,6,2.99,122,16.99,G,0
86,59,3,12,1,2006,1,4,2.99,160,20.99,R,1
87,59,2,10,2,2006,1,4,2.99,160,20.99,R,1
88,60,3,11,1,2006,1,3,4.99,89,22.99,R,0
89,61,4,15,1,2006,1,5,4.99,175,28.99,G,0
90,61,2,7,2,2006,1,5,4.99,175,28.99,G,0
91,62,2,6,2,2006,1,5,2.99,106,23.99,NC-17,1
92,63,2,7,1,2006,1,6,0.99,73,21.99,PG,1
93,63,2,6,2,2006,1,6,0.99,73,21.99,PG,1
94,64,3,11,2,2006,1,6,0.99,151,26.99,PG-13,0
95,65,4,13,2,2006,1,3,4.99,100,20.99,PG,0
96,66,3,10,1,2006,1,6,0.99,53,27.99,NC-17,0
97,67,2,6,1,2006,1,5,2.99,77,24.99,PG-13,0
98,67,4,14,2,2006,1,5,2.99,77,24.99,PG-13,0
99,68,2,7,1,2006,1,5,4.99,122,26.99,NC-17,0
100,68,2,8,2,2006,1,5,4.99,122,26.99,NC-17,0
101,69,4,9,1,2006,1,3,2.99,85,21.99,R,0
102,69,4,12,2,2006,1,3,2.99,85,21.99,R,1
103,70,2,8,1,2006,1,7,4.99,142,26.99,NC-17,0
104,70,2,9,2,2006,1,7,4.99,142,26.99,NC-17,0
105,71,4,13,2,2006,1,3,4.99,100,25.99,PG-13,0
106,72,4,13,1,2006,1,6,2.99,93,12.99,PG,0
107,72,2,6,2,2006,1,6,2.99,93,12.99,PG,0
108,73,4,14,1,2006,1,5,2.99,150,22.99,PG-13,1
